period_id,variant,near_miss_group,m5_invalidation_quality_bucket,trades,wins,win_rate,net_profit,gross_profit,gross_loss,profit_factor,sum_r,avg_r,r_profit_factor,max_dd_profit,max_dd_pct,recovery_factor,full_sl_exits,full_sl_rate,tp_exits,tp_exit_rate,time_exits,time_exit_rate,avg_mfe_r,avg_mae_r,reached_0_5r_rate,reached_0_8r_rate,reached_1_0r_rate,reached_1_3r_rate,reached_1_5r_rate
q1_quick,nofail,E_reject_not_near_miss,normal,3,1,0.3333333333333333,-13.19,3.15,-16.34,0.19277845777233782,-0.5733,-0.19110000000000002,0.1843790012804097,16.34,0.1634,-0.8072215422276622,0,0.0,0,0.0,3,1.0,0.5823,0.3718333333333333,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
q1_quick,nofail,E_reject_not_near_miss,strong,7,0,0.0,-68.36,0,-68.36,0.0,-2.8451999999999997,-0.4064571428571428,0.0,68.36,0.6836,-1.0,0,0.0,0,0.0,7,1.0,0.3116714285714286,0.5131,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0
q1_quick,nofail,E_reject_not_near_miss,very_strong,13,4,0.3076923076923077,-22.19,50.050000000000004,-72.24,0.6928294573643412,-0.8717999999999999,-0.06706153846153845,0.7045146420824295,59.35,0.5935,-0.3738837405223252,0,0.0,1,0.07692307692307693,12,0.9230769230769231,0.4787769230769231,0.3675384615384616,0.38461538461538464,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.0
q1_quick,one_best_single,A_required_light_pass,none,8,4,0.5,85.96000000000001,129.81,-43.849999999999994,2.960319270239453,3.4080000000000004,0.42600000000000005,2.885685829690699,26.039999999999992,0.2603999999999999,3.301075268817206,0,0.0,4,0.5,4,0.5,0.7902625000000001,0.565875,0.625,0.5,0.5,0.375,0.0
q1_quick,one_best_single,A_required_light_pass,strong,1,1,1.0,10.71,10.71,0,inf,0.4662,0.4662,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,0.6352,0.4014,1.0,0.0,0.0,0.0,0.0
q1_quick,one_best_single,A_required_light_pass,very_strong,1,0,0.0,-18.26,0,-18.26,0.0,-0.7547,-0.7547,0.0,18.26,0.1826,-1.0,0,0.0,0,0.0,1,1.0,0.4088,0.7547,0.0,0.0,0.0,0.0,0.0
q1_quick,one_best_two,A_required_light_pass,none,4,2,0.5,46.980000000000004,61.17,-14.19,4.3107822410148,1.993,0.49825,4.203665005626105,9.369999999999997,0.09369999999999998,5.013874066168625,0,0.0,2,0.5,2,0.5,0.763325,0.49124999999999996,0.5,0.5,0.5,0.5,0.0
q1_quick,one_best_two,C_reject_loser_or_no_mfe1,none,7,0,0.0,-103.24,0,-103.24,0.0,-4.2223999999999995,-0.6032,0.0,103.24,1.0324,-1.0,2,0.2857142857142857,0,0.0,5,0.7142857142857143,0.43202857142857143,0.6308428571428571,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0
q1_quick,one_best_two,C_reject_loser_or_no_mfe1,normal,1,0,0.0,-22.89,0,-22.89,0.0,-1.0251,-1.0251,0.0,22.89,0.22890000000000002,-1.0,1,1.0,0,0.0,0,0.0,0.0815,1.0251,0.0,0.0,0.0,0.0,0.0
q1_quick,one_best_two,C_reject_loser_or_no_mfe1,strong,2,0,0.0,-19.33,0,-19.33,0.0,-0.849,-0.4245,0.0,19.33,0.19329999999999997,-1.0,0,0.0,0,0.0,2,1.0,0.0677,0.44825000000000004,0.0,0.0,0.0,0.0,0.0
q1_quick,one_best_two,C_reject_loser_or_no_mfe1,very_strong,5,1,0.2,-36.86,0.92,-37.78,0.024351508734780307,-1.551,-0.3102,0.025325205806573246,36.86,0.3686,-1.0,0,0.0,0,0.0,5,1.0,0.37382,0.43757999999999997,0.4,0.0,0.0,0.0,0.0
q1_quick,one_best_two,D_reject_strong_mfe13_winner,very_strong,1,1,1.0,31.29,31.29,0,inf,1.326,1.326,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.326,0.3323,1.0,1.0,1.0,1.0,0.0
q1_quick,one_best_two,E_reject_not_near_miss,none,4,1,0.25,-32.93,30.94,-63.870000000000005,0.4844214811335525,-1.3046,-0.32615,0.49911694694002917,39.0,0.38999999999999996,-0.8443589743589743,2,0.5,1,0.25,1,0.25,0.49412500000000004,0.798025,0.25,0.25,0.25,0.25,0.0
q1_quick,one_best_two,E_reject_not_near_miss,normal,1,1,1.0,3.15,3.15,0,inf,0.1296,0.1296,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,0.6185,0.2778,1.0,0.0,0.0,0.0,0.0
q1_quick,one_best_two,E_reject_not_near_miss,very_strong,3,1,0.3333333333333333,-7.79,6.71,-14.5,0.4627586206896552,-0.3297,-0.1099,0.4577302631578947,9.18,0.09179999999999999,-0.8485838779956427,0,0.0,0,0.0,3,1.0,0.40073333333333333,0.3307333333333333,0.3333333333333333,0.0,0.0,0.0,0.0
q1_quick,retest,A_required_light_pass,none,11,4,0.36363636363636365,38.39,129.81,-91.42,1.4199299934368848,1.4188999999999996,0.12899090909090904,1.3737488146665262,74.28,0.7428,0.5168282175551966,1,0.09090909090909091,4,0.36363636363636365,6,0.5454545454545454,0.7727636363636364,0.6003181818181818,0.6363636363636364,0.5454545454545454,0.36363636363636365,0.2727272727272727,0.0
q1_quick,retest,A_required_light_pass,strong,1,1,1.0,11.19,11.19,0,inf,0.4662,0.4662,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,0.6352,0.4014,1.0,0.0,0.0,0.0,0.0
q1_quick,retest,A_required_light_pass,very_strong,3,1,0.3333333333333333,8.569999999999999,31.32,-22.75,1.3767032967032966,0.36429999999999996,0.12143333333333332,1.3891262550737022,18.26,0.1826,0.46933187294633066,0,0.0,1,0.3333333333333333,2,0.6666666666666666,0.8506666666666667,0.34873333333333334,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0
q1_quick,retest,B_reject_mfe1_winner,normal,1,1,1.0,18.25,18.25,0,inf,0.7383,0.7383,inf,0.0,0.0,inf,0,0.0,0,0.0,1,1.0,1.081,0.6137,1.0,1.0,1.0,0.0,0.0
q1_quick,retest,B_reject_mfe1_winner,strong,1,1,1.0,30.97,30.97,0,inf,1.299,1.299,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.299,0.1842,1.0,1.0,1.0,0.0,0.0
q1_quick,retest,C_reject_loser_or_no_mfe1,normal,3,1,0.3333333333333333,-19.46,3.7,-23.16,0.15975820379965458,-0.8784999999999998,-0.2928333333333333,0.15186329407221474,22.89,0.22890000000000002,-0.8501529051987767,1,0.3333333333333333,0,0.0,2,0.6666666666666666,0.4878666666666666,0.5925333333333332,0.6666666666666666,0.0,0.0,0.0,0.0
q1_quick,retest,C_reject_loser_or_no_mfe1,strong,6,1,0.16666666666666666,-25.12,17.52,-42.64,0.41088180112570355,-1.0035,-0.16725,0.43461603470618065,25.12,0.2512,-1.0,0,0.0,0,0.0,6,1.0,0.4022333333333334,0.4741833333333334,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.0,0.0
q1_quick,retest,C_reject_loser_or_no_mfe1,very_strong,8,0,0.0,-42.269999999999996,0,-42.269999999999996,0.0,-1.7565,-0.2195625,0.0,42.269999999999996,0.42269999999999996,-1.0,0,0.0,0,0.0,8,1.0,0.6520375,0.35883750000000003,0.625,0.375,0.25,0.0,0.0
q1_quick,retest,D_reject_strong_mfe13_winner,strong,1,1,1.0,29.55,29.55,0,inf,1.3015,1.3015,inf,0.0,0.0,inf,0,0.0,1,1.0,0,0.0,1.3015,0.2312,1.0,1.0,1.0,1.0,0.0
q1_quick,retest,D_reject_strong_mfe13_winner,very_strong,2,2,1.0,63.54,63.54,0,inf,2.6299,1.31495,inf,0.0,0.0,inf,0,0.0,2,1.0,0,0.0,1.31495,0.44530000000000003,1.0,1.0,1.0,1.0,0.0
q1_quick,retest,E_reject_not_near_miss,normal,2,1,0.5,-1.77,3.15,-4.92,0.6402439024390244,-0.0826,-0.0413,0.6107445805843543,4.92,0.0492,-0.3597560975609756,0,0.0,0,0.0,2,1.0,0.72565,0.245,1.0,0.5,0.0,0.0,0.0
q1_quick,retest,E_reject_not_near_miss,strong,6,0,0.0,-56.17,0,-56.17,0.0,-2.3524,-0.3920666666666666,0.0,56.17,0.5617000000000001,-1.0,0,0.0,0,0.0,6,1.0,0.33843333333333336,0.5056833333333333,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0
q1_quick,retest,E_reject_not_near_miss,very_strong,12,4,0.3333333333333333,-20.429999999999996,50.050000000000004,-70.48,0.7101305334846765,-0.7985000000000002,-0.06654166666666668,0.7224635918111989,57.589999999999996,0.5759,-0.35474908838339986,0,0.0,1,0.08333333333333333,11,0.9166666666666666,0.5086499999999999,0.37305000000000005,0.4166666666666667,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.0
q1_quick,targetroom,A_required_light_pass,none,13,4,0.3076923076923077,9.070000000000004,129.81,-120.74000000000002,1.0751200927613052,0.27149999999999985,0.020884615384615373,1.0549172701161051,88.05999999999999,0.8805999999999999,0.10299795593913247,2,0.15384615384615385,4,0.3076923076923077,7,0.5384615384615384,0.7686076923076922,0.621376923076923,0.6153846153846154,0.5384615384615384,0.38461538461538464,0.23076923076923078,0.0
q1_quick,targetroom,A_required_light_pass,strong,2,1,0.5,5.09,11.0,-5.91,1.8612521150592216,0.2141,0.10705,1.8492661642205475,5.91,0.05910000000000001,0.8612521150592216,0,0.0,0,0.0,2,1.0,0.52485,0.32675,0.5,0.0,0.0,0.0,0.0
q1_quick,targetroom,A_required_light_pass,very_strong,3,1,0.3333333333333333,10.409999999999995,33.16,-22.75,1.4575824175824175,0.36429999999999996,0.12143333333333332,1.3891262550737022,18.26,0.1826,0.5700985761226722,0,0.0,1,0.3333333333333333,2,0.6666666666666666,0.8506666666666667,0.34873333333333334,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0
