time,symbol,direction,event,regime,regime_reason,higher_tf_swing_state,ema_slope,trend_strength,volatility_state,entry_allowed_by_regime,blocked_by_regime_reason,lower_reversal_quality,pullback_depth_atr,sl_atr,order_retcode,order_comment,entry_price,sl,tp,volume,risk_r,rr,skip_reason,structure_stage_fail_reason,execution_block_reason,v2_filter_pass,v2_filter_fail_reason,v3_filter_pass,v3_filter_fail_reason,v3_momentum_exhaustion_score,v3_momentum_exhausted,v3_recent_move_atr,v3_consecutive_directional_bars,v3_close_to_recent_extreme_atr,reversal_signal_type,v4_block_reason,bars_since_pullback_extreme,bars_since_reversal_signal,distance_from_reversal_signal_to_entry_atr,impulse_consumed_pct,pre_entry_momentum_score,reversal_strength_score,spread_atr,max_spread_atr,spread_guard_pass,spread_guard_blocked,spread_points,atr_value,strategy_name
2026.03.06 02:39:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.045 range_atr=4.74 vol=normal,LL_LH,-1.48,0.0452,normal,true,,75.00,4.01,2.47,0,existing_position,5083.57,5102.55,5058.90,0.02,18.98,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.30,1,1.22,early_lower_high,,11,1,0.69,15.23,18.00,75.00,0.0326,0.2000,true,false,25.0,7.67,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 02:44:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.045 range_atr=4.74 vol=normal,LL_LH,-1.48,0.0452,normal,true,,60.00,4.01,2.48,0,existing_position,5083.61,5102.55,5058.99,0.02,18.94,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.54,2,1.23,micro_break,,12,1,0.35,15.20,36.00,60.00,0.0340,0.2000,true,false,26.0,7.64,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 02:54:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.045 range_atr=4.74 vol=normal,LL_LH,-1.48,0.0452,normal,true,,70.00,4.03,1.64,0,existing_position,5089.54,5102.55,5072.63,0.04,13.01,1.30,existing_position,,existing_position,true,,true,,0.00,false,1.00,1,1.78,candle_reversal,,14,1,1.78,10.28,46.00,70.00,0.0277,0.2000,true,false,22.0,7.94,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 03:09:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.084 range_atr=4.83 vol=normal,LL_LH,-2.68,0.0837,normal,true,,60.00,4.17,2.53,0,,5079.12,5101.59,5049.91,0.02,22.47,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.53,2,1.41,micro_break,,17,1,0.25,18.93,36.00,60.00,0.0293,0.2000,true,false,26.0,8.89,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 03:09:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.084 range_atr=4.83 vol=normal,LL_LH,-2.68,0.0837,normal,true,,60.00,4.17,2.53,10009,order_sent,5079.12,5101.59,5049.91,0.02,22.47,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.53,2,1.41,micro_break,,17,1,0.25,18.93,36.00,60.00,0.0293,0.2000,true,false,26.0,8.89,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 04:49:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.037 range_atr=4.30 vol=normal,LL_LH,-1.33,0.0370,normal,true,,90.00,5.67,2.46,0,,5124.19,5144.66,5097.58,0.02,20.47,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.53,1,0.25,micro_break,,10,1,0.12,16.31,18.00,90.00,0.0301,0.2000,true,false,25.0,8.31,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 04:49:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.037 range_atr=4.30 vol=normal,LL_LH,-1.33,0.0370,normal,true,,90.00,5.67,2.46,10009,order_sent,5124.19,5144.66,5097.58,0.02,20.47,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.53,1,0.25,micro_break,,10,1,0.12,16.31,18.00,90.00,0.0301,0.2000,true,false,25.0,8.31,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 05:34:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.000 range_atr=4.25 vol=normal,LL_LH,-0.01,0.0003,normal,true,,70.00,6.14,1.60,0,existing_position,5132.84,5142.20,5120.67,0.05,9.36,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.67,candle_reversal,,19,1,0.54,9.13,18.00,70.00,0.0376,0.2000,true,false,22.0,5.85,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.06 05:59:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.000 range_atr=4.25 vol=normal,LL_LH,-0.01,0.0003,normal,true,,95.00,6.39,1.98,0,existing_position,5131.10,5142.17,5116.71,0.04,11.07,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,0.36,early_lower_high,,24,1,0.36,10.58,18.00,95.00,0.0466,0.2000,true,false,26.0,5.58,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.09 09:49:59,EURUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.403 range_atr=5.81 vol=normal,LL_LH,-0.00095,0.4034,normal,true,,80.00,5.44,2.31,0,,1.15531,1.15723,1.15281,0.28,0.00192,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,0.25,early_lower_high,,11,1,0.22,16.05,18.00,80.00,0.1684,0.2000,true,false,14.0,0.00083,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.09 09:49:59,EURUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.403 range_atr=5.81 vol=normal,LL_LH,-0.00095,0.4034,normal,true,,80.00,5.44,2.31,10009,order_sent,1.15531,1.15723,1.15281,0.28,0.00192,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,0.25,early_lower_high,,11,1,0.22,16.05,18.00,80.00,0.1684,0.2000,true,false,14.0,0.00083,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.09 09:54:59,EURUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.403 range_atr=5.81 vol=normal,LL_LH,-0.00095,0.4034,normal,true,,60.00,5.44,3.01,0,existing_position,1.15471,1.15723,1.15143,0.21,0.00252,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.92,2,0.47,micro_break,,12,1,0.73,21.46,64.00,60.00,0.1670,0.2000,true,false,14.0,0.00084,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.09 13:19:59,GBPUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.002 range_atr=3.95 vol=normal,LL_LH,-0.00001,0.0016,normal,true,,85.00,4.52,3.08,0,,1.33298,1.33646,1.32846,0.15,0.00348,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.31,2,0.17,early_lower_high,,9,1,0.46,26.29,36.00,85.00,0.1593,0.2000,true,false,18.0,0.00113,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.09 13:19:59,GBPUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.002 range_atr=3.95 vol=normal,LL_LH,-0.00001,0.0016,normal,true,,85.00,4.52,3.08,10009,order_sent,1.33298,1.33646,1.32846,0.15,0.00348,1.30,all_score_passing_candidate,,,true,,true,,20.00,false,0.31,2,0.17,early_lower_high,,9,1,0.46,26.29,36.00,85.00,0.1593,0.2000,true,false,18.0,0.00113,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.09 13:39:59,GBPUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.002 range_atr=3.95 vol=normal,LL_LH,-0.00001,0.0016,normal,true,,75.00,4.55,2.30,0,existing_position,1.33387,1.33647,1.33049,0.21,0.00260,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.08,early_lower_high,,13,1,1.08,19.20,18.00,75.00,0.1679,0.2000,true,false,19.0,0.00113,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.10 08:09:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.254 range_atr=6.90 vol=normal,HH_HL,6.74,0.2536,normal,true,,110.00,3.06,3.68,0,,5167.90,5153.82,5186.20,0.03,14.08,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.15,1,0.60,candle_reversal,,12,1,0.65,21.75,46.00,110.00,0.0628,0.2000,true,false,24.0,3.82,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.10 08:09:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.254 range_atr=6.90 vol=normal,HH_HL,6.74,0.2536,normal,true,,110.00,3.06,3.68,10009,order_sent,5167.90,5153.82,5186.20,0.03,14.08,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.15,1,0.60,candle_reversal,,12,1,0.65,21.75,46.00,110.00,0.0628,0.2000,true,false,24.0,3.82,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.10 09:44:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.282 range_atr=7.72 vol=normal,HH_HL,6.69,0.2817,normal,true,,70.00,2.69,2.07,0,existing_position,5176.05,5166.61,5188.32,0.05,9.44,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.26,1,1.05,candle_reversal,,24,1,0.65,14.56,18.00,70.00,0.0613,0.2000,true,false,28.0,4.57,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.10 10:09:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.245 range_atr=8.09 vol=low,HH_HL,5.55,0.2448,low,true,,70.00,2.89,1.44,0,existing_position,5172.94,5166.63,5181.14,0.08,6.31,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.33,1,1.39,candle_reversal,,23,1,1.02,18.29,18.00,70.00,0.0504,0.2000,true,false,22.0,4.37,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 02:14:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.228 range_atr=8.91 vol=normal,HH_HL,5.72,0.2283,normal,true,,75.00,5.12,1.38,0,,5191.96,5182.76,5203.92,0.06,9.20,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.35,2,0.69,micro_break,,12,1,0.25,11.16,54.00,75.00,0.0421,0.2000,true,false,28.0,6.65,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 02:14:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.228 range_atr=8.91 vol=normal,HH_HL,5.72,0.2283,normal,true,,75.00,5.12,1.38,10009,order_sent,5191.96,5182.76,5203.92,0.06,9.20,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.35,2,0.69,micro_break,,12,1,0.25,11.16,54.00,75.00,0.0421,0.2000,true,false,28.0,6.65,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 05:19:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.170 range_atr=8.90 vol=normal,HH_HL,4.27,0.1700,normal,true,,70.00,4.91,1.72,0,,5204.89,5193.61,5219.55,0.04,11.28,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.28,candle_reversal,,24,1,1.47,23.21,18.00,70.00,0.0411,0.2000,true,false,27.0,6.56,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 05:19:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.170 range_atr=8.90 vol=normal,HH_HL,4.27,0.1700,normal,true,,70.00,4.91,1.72,10009,order_sent,5204.89,5193.61,5219.55,0.04,11.28,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.28,candle_reversal,,24,1,1.47,23.21,18.00,70.00,0.0411,0.2000,true,false,27.0,6.56,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 05:49:59,XAUUSD,LONG,order_blocked,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.170 range_atr=8.90 vol=normal,HH_HL,4.27,0.1700,normal,true,,95.00,4.32,3.80,0,existing_position,5213.34,5193.63,5238.96,0.02,19.71,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.64,1,0.66,candle_reversal,,7,1,1.24,24.75,18.00,95.00,0.0539,0.2000,true,false,28.0,5.19,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 06:39:59,XAUUSD,LONG,order_attempt,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.195 range_atr=8.75 vol=normal,HH_HL,4.97,0.1946,normal,true,,70.00,4.11,1.75,0,,5208.06,5199.96,5218.59,0.06,8.10,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.67,candle_reversal,,17,1,1.46,17.94,18.00,70.00,0.0541,0.2000,true,false,25.0,4.62,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.11 06:39:59,XAUUSD,LONG,order_sent,REGIME_TREND_UP,trend_up swing=HH_HL strength=0.195 range_atr=8.75 vol=normal,HH_HL,4.97,0.1946,normal,true,,70.00,4.11,1.75,10009,order_sent,5208.06,5199.96,5218.59,0.06,8.10,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.67,candle_reversal,,17,1,1.46,17.94,18.00,70.00,0.0541,0.2000,true,false,25.0,4.62,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 05:54:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.461 range_atr=7.35 vol=normal,LL_LH,-10.54,0.4613,normal,true,,110.00,9.44,2.49,0,,5115.22,5128.80,5097.57,0.04,13.58,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.14,1,0.47,candle_reversal,,10,1,0.07,10.06,64.00,110.00,0.0441,0.2000,true,false,24.0,5.45,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 05:54:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.461 range_atr=7.35 vol=normal,LL_LH,-10.54,0.4613,normal,true,,110.00,9.44,2.49,10009,order_sent,5115.22,5128.80,5097.57,0.04,13.58,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.14,1,0.47,candle_reversal,,10,1,0.07,10.06,64.00,110.00,0.0441,0.2000,true,false,24.0,5.45,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 06:59:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.391 range_atr=7.20 vol=normal,LL_LH,-9.13,0.3909,normal,true,,75.00,10.04,1.37,0,existing_position,5115.63,5121.66,5107.79,0.09,6.03,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,2.10,early_lower_high,,23,1,2.10,9.75,18.00,75.00,0.0498,0.2000,true,false,22.0,4.42,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 09:14:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.447 range_atr=7.83 vol=normal,LL_LH,-8.88,0.4467,normal,true,,70.00,9.44,1.50,0,existing_position,5103.94,5111.28,5094.40,0.07,7.34,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.17,candle_reversal,,24,1,1.17,19.07,18.00,70.00,0.0429,0.2000,true,false,21.0,4.90,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 12:24:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.602 range_atr=7.62 vol=normal,LL_LH,-11.62,0.6020,normal,true,,70.00,4.61,1.74,0,,5085.29,5097.68,5069.18,0.04,12.39,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.60,1,1.31,candle_reversal,,3,1,0.09,34.98,18.00,70.00,0.0310,0.2000,true,false,22.0,7.11,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.13 12:24:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.602 range_atr=7.62 vol=normal,LL_LH,-11.62,0.6020,normal,true,,70.00,4.61,1.74,10009,order_sent,5085.29,5097.68,5069.18,0.04,12.39,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.60,1,1.31,candle_reversal,,3,1,0.09,34.98,18.00,70.00,0.0310,0.2000,true,false,22.0,7.11,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 01:15:00,GBPUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.773 range_atr=8.40 vol=normal,LL_LH,-0.00177,0.7729,normal,true,,95.00,2.10,1.98,0,,1.32337,1.32513,1.32108,0.31,0.00176,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.03,1,1.65,early_lower_high,,14,1,1.65,26.86,18.00,95.00,0.1912,0.2000,true,false,17.0,0.00089,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 01:15:00,GBPUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.773 range_atr=8.40 vol=normal,LL_LH,-0.00177,0.7729,normal,true,,95.00,2.10,1.98,10009,order_sent,1.32337,1.32513,1.32108,0.31,0.00176,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.03,1,1.65,early_lower_high,,14,1,1.65,26.86,18.00,95.00,0.1912,0.2000,true,false,17.0,0.00089,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 05:39:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.478 range_atr=6.73 vol=high,LL_LH,-15.91,0.4777,high,true,,95.00,3.08,2.21,0,,5003.51,5019.81,4982.32,0.03,16.30,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.12,1,0.31,candle_reversal,,24,1,0.94,17.70,46.00,95.00,0.0394,0.2000,true,false,29.0,7.37,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 05:39:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.478 range_atr=6.73 vol=high,LL_LH,-15.91,0.4777,high,true,,95.00,3.08,2.21,10009,order_sent,5003.51,5019.81,4982.32,0.03,16.30,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.12,1,0.31,candle_reversal,,24,1,0.94,17.70,46.00,95.00,0.0394,0.2000,true,false,29.0,7.37,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 05:44:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.478 range_atr=6.73 vol=high,LL_LH,-15.91,0.4777,high,true,,85.00,3.08,1.94,0,existing_position,5006.00,5019.81,4988.05,0.04,13.81,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.28,2,0.50,early_lower_high,,23,1,0.03,16.09,82.00,85.00,0.0309,0.2000,true,false,22.0,7.11,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 05:54:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.478 range_atr=6.73 vol=high,LL_LH,-15.91,0.4777,high,true,,95.00,2.60,2.56,0,existing_position,5002.51,5019.76,4980.09,0.03,17.25,1.30,existing_position,,existing_position,true,,true,,35.00,false,1.21,1,0.68,candle_reversal,,23,1,0.01,10.55,46.00,95.00,0.0415,0.2000,true,false,28.0,6.74,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 06:09:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.465 range_atr=6.74 vol=high,LL_LH,-15.48,0.4654,high,true,,75.00,2.91,2.73,0,existing_position,5003.00,5019.66,4981.34,0.03,16.66,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,0.84,early_lower_high,,24,1,0.84,24.97,18.00,75.00,0.0442,0.2000,true,false,27.0,6.11,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.16 06:19:59,XAUUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.465 range_atr=6.74 vol=high,LL_LH,-15.48,0.4654,high,true,,60.00,2.97,3.15,0,existing_position,5000.63,5019.64,4975.92,0.02,19.01,1.30,existing_position,,existing_position,true,,true,,35.00,false,0.67,3,0.45,micro_break,,15,1,0.01,28.72,54.00,60.00,0.0464,0.2000,true,false,28.0,6.03,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.17 16:29:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.463 range_atr=8.55 vol=normal,LL_LH,-8.36,0.4632,normal,true,,95.00,3.41,2.27,0,,5012.82,5024.32,4997.87,0.04,11.50,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.06,1,0.61,early_lower_high,,10,1,0.10,29.41,18.00,95.00,0.0415,0.2000,true,false,21.0,5.06,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.17 16:29:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.463 range_atr=8.55 vol=normal,LL_LH,-8.36,0.4632,normal,true,,95.00,3.41,2.27,10009,order_sent,5012.82,5024.32,4997.87,0.04,11.50,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.06,1,0.61,early_lower_high,,10,1,0.10,29.41,18.00,95.00,0.0415,0.2000,true,false,21.0,5.06,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.17 17:09:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.435 range_atr=8.15 vol=normal,LL_LH,-8.23,0.4347,normal,true,,70.00,2.90,2.00,0,,5017.08,5031.99,4997.70,0.03,14.91,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,1.87,1,1.55,candle_reversal,,5,1,1.55,18.05,64.00,70.00,0.0282,0.2000,true,false,21.0,7.46,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.17 17:09:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.435 range_atr=8.15 vol=normal,LL_LH,-8.23,0.4347,normal,true,,70.00,2.90,2.00,10009,order_sent,5017.08,5031.99,4997.70,0.03,14.91,1.30,all_score_passing_candidate,,,true,,true,,35.00,false,1.87,1,1.55,candle_reversal,,5,1,1.55,18.05,64.00,70.00,0.0282,0.2000,true,false,21.0,7.46,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 09:04:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.661 range_atr=9.73 vol=normal,LL_LH,-16.31,0.6609,normal,true,,100.00,6.36,3.08,0,,4837.17,4854.18,4815.06,0.03,17.01,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.12,2,1.84,early_lower_high,,8,1,1.42,26.46,82.00,100.00,0.0471,0.2000,true,false,26.0,5.52,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 09:04:59,XAUUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.661 range_atr=9.73 vol=normal,LL_LH,-16.31,0.6609,normal,true,,100.00,6.36,3.08,10009,order_sent,4837.17,4854.18,4815.06,0.03,17.01,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,1.12,2,1.84,early_lower_high,,8,1,1.42,26.46,82.00,100.00,0.0471,0.2000,true,false,26.0,5.52,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 10:19:59,EURUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.142 range_atr=6.63 vol=normal,LL_LH,-0.00023,0.1417,normal,true,,75.00,4.25,0.84,0,,1.14721,1.14776,1.14650,1.00,0.00055,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,3.01,early_lower_high,,12,1,3.01,10.10,18.00,75.00,0.1976,0.2000,true,false,13.0,0.00066,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 10:19:59,EURUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.142 range_atr=6.63 vol=normal,LL_LH,-0.00023,0.1417,normal,true,,75.00,4.25,0.84,10009,order_sent,1.14721,1.14776,1.14650,1.00,0.00055,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,3.01,early_lower_high,,12,1,3.01,10.10,18.00,75.00,0.1976,0.2000,true,false,13.0,0.00066,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 10:29:59,EURUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.142 range_atr=6.63 vol=normal,LL_LH,-0.00023,0.1417,normal,true,,75.00,4.25,1.85,0,existing_position,1.14645,1.14777,1.14473,0.42,0.00132,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.00,1,1.71,early_lower_high,,14,1,1.32,28.37,18.00,75.00,0.1964,0.2000,true,false,14.0,0.00071,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 10:39:59,EURUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.142 range_atr=6.63 vol=normal,LL_LH,-0.00023,0.1417,normal,true,,60.00,3.92,1.92,0,,1.14637,1.14777,1.14455,0.40,0.00140,1.30,all_score_passing_candidate,,,true,,true,,70.00,true,1.36,3,1.56,micro_break,,16,1,0.03,30.29,82.00,60.00,0.1918,0.2000,true,false,14.0,0.00073,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 10:39:59,EURUSD,SHORT,order_sent,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.142 range_atr=6.63 vol=normal,LL_LH,-0.00023,0.1417,normal,true,,60.00,3.92,1.92,10009,order_sent,1.14637,1.14777,1.14455,0.40,0.00140,1.30,all_score_passing_candidate,,,true,,true,,70.00,true,1.36,3,1.56,micro_break,,16,1,0.03,30.29,82.00,60.00,0.1918,0.2000,true,false,14.0,0.00073,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 10:49:59,EURUSD,SHORT,order_blocked,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.142 range_atr=6.63 vol=normal,LL_LH,-0.00023,0.1417,normal,true,,70.00,3.68,1.69,0,existing_position,1.14638,1.14761,1.14478,0.45,0.00123,1.30,existing_position,,existing_position,true,,true,,0.00,false,0.70,1,1.20,candle_reversal,,18,1,0.62,30.05,18.00,70.00,0.1923,0.2000,true,false,14.0,0.00073,DowFractal_ThirdWave_V4_EarlyReversal
2026.03.19 19:19:59,XAUUSD,SHORT,order_attempt,REGIME_TREND_DOWN,trend_down swing=LL_LH strength=0.708 range_atr=9.10 vol=high,LL_LH,-40.29,0.7082,high,true,,95.00,2.95,1.75,0,,4608.04,4640.89,4565.34,0.01,32.85,1.30,all_score_passing_candidate,,,true,,true,,0.00,false,0.00,1,2.23,early_lower_high,,14,1,1.12,8.38,18.00,95.00,0.0122,0.2000,true,false,23.0,18.78,DowFractal_ThirdWave_V4_EarlyReversal
